,Season,Name,Nationality,Type,Team,Price
491,2019,Joe Denly ,Batsman,"1,00,00,000", Kolkata Knight Riders,
492,2019,Harry Gurney,Bowler,"75,00,000", Kolkata Knight Riders,
493,2019,Nikhil Shankar Naik,Wicket Keeper,"20,00,000", Kolkata Knight Riders,
494,2019,Shrikant Mundhe,All-Rounder,"20,00,000", Kolkata Knight Riders,
495,2019,Prithvi Raj Yarra,Bowler,"20,00,000", Kolkata Knight Riders,
496,2019,Anrich Nortje,Bowler,"20,00,000", Kolkata Knight Riders,
497,2019,Barinder Singh Sran,Bowler,"3,40,00,000", Mumbai Indians,
498,2019,Lasith Malinga,Bowler,"2,00,00,000", Mumbai Indians,
499,2019,Yuvraj Singh,All-Rounder,"1,00,00,000", Mumbai Indians,
500,2019,Anmolpreet Singh,Batsman,"80,00,000", Mumbai Indians,
501,2019,Pankaj Jaswal,All-Rounder,"20,00,000", Mumbai Indians,
502,2019,Rasikh Dar,Bowler,"20,00,000", Mumbai Indians,
503,2019,Jaydev Unadkat,Bowler,"8,40,00,000", Rajasthan Royals,
504,2019,Varun Aaron,Bowler,"2,40,00,000", Rajasthan Royals,
505,2019,Oshane Thomas ,Bowler,"1,10,00,000", Rajasthan Royals,
506,2019,Ashton Turner,All-Rounder,"50,00,000", Rajasthan Royals,
507,2019,Liam Livingstone,All-Rounder,"50,00,000", Rajasthan Royals,
508,2019,Shashank Singh,All-Rounder,"30,00,000", Rajasthan Royals,
509,2019,Riyan Parag,All-Rounder,"20,00,000", Rajasthan Royals,
510,2019,Manan Vohra,Batsman,"20,00,000", Rajasthan Royals,
511,2019,Shubham Ranjane,All-Rounder,"20,00,000", Rajasthan Royals,
512,2019,Shivam Dube,All-Rounder,"5,00,00,000", Royal Challengers Bangalore,
513,2019,Shimron Hetmyer,Batsman,"4,20,00,000", Royal Challengers Bangalore,
514,2019,Akshdeep Nath,All-Rounder,"3,60,00,000", Royal Challengers Bangalore,
515,2019,Prayas Ray Barman,All-Rounder,"1,50,00,000", Royal Challengers Bangalore,
516,2019,Himmat Singh,Batsman,"65,00,000", Royal Challengers Bangalore,
517,2019,Gurkeerat Singh Mann,All-Rounder,"50,00,000", Royal Challengers Bangalore,
518,2019,Heinrich Klaasen,Wicket Keeper,"50,00,000", Royal Challengers Bangalore,
519,2019,Devdutt Padikkal,Batsman,"20,00,000", Royal Challengers Bangalore,
520,2019,Milind Kumar,All-Rounder,"20,00,000", Royal Challengers Bangalore,
521,2019,Jonny Bairstow ,Wicket Keeper,"2,20,00,000", Sunrisers Hyderabad,
522,2019,Wriddhiman Saha,Wicket Keeper,"1,20,00,000", Sunrisers Hyderabad,
523,2019,Martin Guptill,Batsman,"1,00,00,000", Sunrisers Hyderabad,
524,2018,Glenn Maxwell,All-Rounder,"9,00,00,000",Delhi Daredevils,
525,2018,Kagiso Rabada,Bowler,"4,20,00,000",Delhi Daredevils,
526,2018,Amit Mishra,Bowler,"4,00,00,000",Delhi Daredevils,
527,2018,Shahbaz Nadeem,Bowler,"3,20,00,000",Delhi Daredevils,
528,2018,Vijay Shankar,All-Rounder,"3,20,00,000",Delhi Daredevils,
529,2018,Rahul Tewatia,All-Rounder,"3,00,00,000",Delhi Daredevils,
530,2018,Mohammad Shami,Bowler,"3,00,00,000",Delhi Daredevils,
531,2018,Gautam Gambhir,Batsman,"2,80,00,000",Delhi Daredevils,
532,2018,Trent Boult,Bowler,"2,20,00,000",Delhi Daredevils,
533,2018,Colin Munro,All-Rounder,"1,90,00,000",Delhi Daredevils,
534,2018,Daniel Christian,All-Rounder,"1,50,00,000",Delhi Daredevils,
535,2018,Jason Roy,Batsman,"1,50,00,000",Delhi Daredevils,
536,2018,Naman Ojha,Wicket Keeper,"1,40,00,000",Delhi Daredevils,
537,2018,Prithvi Shaw,Batsman,"1,20,00,000",Delhi Daredevils,
538,2018,Gurkeerat Singh Mann,All-Rounder,"75,00,000",Delhi Daredevils,
539,2018,Avesh Khan,Bowler,"70,00,000",Delhi Daredevils,
540,2018,Abhishek Sharma,All-Rounder,"55,00,000",Delhi Daredevils,
541,2018,Jayant Yadav,All-Rounder,"50,00,000",Delhi Daredevils,
542,2018,Harshal Patel,All-Rounder,"20,00,000",Delhi Daredevils,
543,2018,Manjot Kalra,Batsman,"20,00,000",Delhi Daredevils,
544,2018,Sandeep Lamichhane,Bowler,"20,00,000",Delhi Daredevils,
545,2018,Sayan Ghosh,Bowler,"20,00,000",Delhi Daredevils,
546,2018,KL Rahul,Batsman,"11,00,00,000",Kings XI Punjab,
547,2018,Ravichandran Ashwin,All-Rounder,"7,60,00,000",Kings XI Punjab,
548,2018,Andrew Tye,Bowler,"7,20,00,000",Kings XI Punjab,
549,2018,Aaron Finch,Batsman,"6,20,00,000",Kings XI Punjab,
550,2018,Marcus Stoinis,All-Rounder,"6,20,00,000",Kings XI Punjab,
551,2018,Karun Nair,Batsman,"5,60,00,000",Kings XI Punjab,
552,2018,Mujeeb Zadran,Bowler,"4,00,00,000",Kings XI Punjab,
553,2018,Ankit Singh Rajpoot,Bowler,"3,00,00,000",Kings XI Punjab,
554,2018,David Miller,Batsman,"3,00,00,000",Kings XI Punjab,
555,2018,Mohit Sharma,Bowler,"2,40,00,000",Kings XI Punjab,
556,2018,Barinder Singh Sran,Bowler,"2,20,00,000",Kings XI Punjab,
557,2018,Yuvraj Singh,All-Rounder,"2,00,00,000",Kings XI Punjab,
558,2018,Christopher Gayle,Batsman,"2,00,00,000",Kings XI Punjab,
559,2018,Ben Dwarshuis,Bowler,"1,40,00,000",Kings XI Punjab,
560,2018,Akshdeep Nath,All-Rounder,"1,00,00,000",Kings XI Punjab,
561,2018,Manoj Tiwary,Batsman,"1,00,00,000",Kings XI Punjab,
562,2018,Mayank Agarwal,Batsman,"1,00,00,000",Kings XI Punjab,
563,2018,Manzoor Dar,All-Rounder,"20,00,000",Kings XI Punjab,
564,2018,Pardeep Sahu,Bowler,"20,00,000",Kings XI Punjab,
565,2018,Mayank Dagar,All-Rounder,"20,00,000",Kings XI Punjab,
566,2018,Chris Lynn,Batsman,"9,60,00,000", Kolkata Knight Riders,
567,2018,Mitchell Starc,Bowler,"9,40,00,000", Kolkata Knight Riders,
568,2018,Dinesh Karthik,Wicket Keeper,"7,40,00,000", Kolkata Knight Riders,
569,2018,Robin Uthappa,Wicket Keeper,"6,40,00,000", Kolkata Knight Riders,
570,2018,Kuldeep Singh Yadav,Bowler,"5,80,00,000", Kolkata Knight Riders,
571,2018,Piyush Chawla,Bowler,"4,20,00,000", Kolkata Knight Riders,
572,2018,Nitish Rana,All-Rounder,"3,40,00,000", Kolkata Knight Riders,
573,2018,Kamlesh Nagarkoti,All-Rounder,"3,20,00,000", Kolkata Knight Riders,
574,2018,Shivam Mavi,All-Rounder,"3,00,00,000", Kolkata Knight Riders,
575,2018,Mitchell Johnson,Bowler,"2,00,00,000", Kolkata Knight Riders,
576,2018,Shubman Gill,Batsman,"1,80,00,000", Kolkata Knight Riders,
577,2018,Ranganath Vinay Kumar,Bowler,"1,00,00,000", Kolkata Knight Riders,
578,2018,Rinku Singh,Batsman,"80,00,000", Kolkata Knight Riders,
579,2018,Cameron Delport,All-Rounder,"30,00,000", Kolkata Knight Riders,
580,2018,Javon Searless,All-Rounder,"30,00,000", Kolkata Knight Riders,
581,2018,Apoorv Vijay Wankhade,Batsman,"20,00,000", Kolkata Knight Riders,
582,2018,Ishank Jaggi,Batsman,"20,00,000", Kolkata Knight Riders,
583,2018,Krunal Pandya,All-Rounder,"8,80,00,000", Mumbai Indians,
584,2018,Ishan Kishan,Wicket Keeper,"6,20,00,000", Mumbai Indians,
585,2018,Kieron Pollard,All-Rounder,"5,40,00,000", Mumbai Indians,
586,2018,Pat Cummins,Bowler,"5,40,00,000", Mumbai Indians,
587,2018,Evin Lewis,Batsman,"3,80,00,000", Mumbai Indians,
588,2018,Suryakumar Yadav,Batsman,"3,20,00,000", Mumbai Indians,
589,2018,Ben Cutting,All-Rounder,"2,20,00,000", Mumbai Indians,
590,2018,Mustafizur Rahman,Bowler,"2,20,00,000", Mumbai Indians,
591,2018,Rahul Chahar,Bowler,"1,90,00,000", Mumbai Indians,
592,2018,Pradeep Sangwan,Bowler,"1,50,00,000", Mumbai Indians,
593,2018,Jason Behrendorff,Bowler,"1,50,00,000", Mumbai Indians,
594,2018,Jean-Paul Duminy,All-Rounder,"1,00,00,000", Mumbai Indians,
595,2018,Saurabh Tiwary,Batsman,"80,00,000", Mumbai Indians,
596,2018,Tajinder Dhillon,All-Rounder,"55,00,000", Mumbai Indians,
597,2018,Akila Dhananjaya,Bowler,"50,00,000", Mumbai Indians,
598,2018,Nidheesh M D Dinesan,Bowler,"20,00,000", Mumbai Indians,
599,2018,Aditya Tare,Wicket Keeper,"20,00,000", Mumbai Indians,
600,2018,Siddhesh Dinesh Lad,Batsman,"20,00,000", Mumbai Indians,
601,2018,Mayank Markande,Bowler,"20,00,000", Mumbai Indians,
602,2018,Sharad Lumba ,Batsman,"20,00,000", Mumbai Indians,
603,2018,Anukul Roy,All-Rounder,"20,00,000", Mumbai Indians,
604,2018,Mohsin Khan,Bowler,"20,00,000", Mumbai Indians,
605,2018,Benjamin Stokes,All-Rounder,"12,50,00,000", Rajasthan Royals,
606,2018,Jaydev Unadkat,Bowler,"11,50,00,000", Rajasthan Royals,
607,2018,Sanju Samson,Wicket Keeper,"8,00,00,000", Rajasthan Royals,
608,2018,Jofra Archer,All-Rounder,"7,20,00,000", Rajasthan Royals,
609,2018,Krishnappa Gowtham,Bowler,"6,20,00,000", Rajasthan Royals,
610,2018,Jos Buttler,Wicket Keeper,"4,40,00,000", Rajasthan Royals,
611,2018,Ajinkya Rahane,Batsman,"4,00,00,000", Rajasthan Royals,
612,2018,Darcy Short,All-Rounder,"4,00,00,000", Rajasthan Royals,
613,2018,Rahul Tripathi,Batsman,"3,40,00,000", Rajasthan Royals,
614,2018,Dhawal Kulkarni,Bowler,"75,00,000", Rajasthan Royals,
615,2018,Zahir Khan Pakteen,Bowler,"60,00,000", Rajasthan Royals,
616,2018,Ben Laughlin,Bowler,"50,00,000", Rajasthan Royals,
617,2018,Stuart Binny,All-Rounder,"50,00,000", Rajasthan Royals,
618,2018,Dushmantha Chameera,Bowler,"50,00,000", Rajasthan Royals,
619,2018,Anureet Singh,Bowler,"30,00,000", Rajasthan Royals,
620,2018,Aryaman Vikram Birla,All-Rounder,"30,00,000", Rajasthan Royals,
621,2018,Midhun S,All-Rounder,"20,00,000", Rajasthan Royals,
622,2018,Shreyas Gopal,All-Rounder,"20,00,000", Rajasthan Royals,
623,2018,Prashant Chopra,Wicket Keeper,"20,00,000", Rajasthan Royals,
624,2018,Jatin Saxena,All-Rounder,"20,00,000", Rajasthan Royals,
625,2018,Ankit Sharma,All-Rounder,"20,00,000", Rajasthan Royals,
626,2018,Mahipal Lomror,All-Rounder,"20,00,000", Rajasthan Royals,
627,2018,Chris Woakes,All-Rounder,"7,40,00,000", Royal Challengers Bangalore,
628,2018,Yuzvendra Singh Chahal,Bowler,"6,00,00,000", Royal Challengers Bangalore,
629,2018,Umesh Yadav,Bowler,"4,20,00,000", Royal Challengers Bangalore,
630,2018,Brendon McCullum,Batsman,"3,60,00,000", Royal Challengers Bangalore,
631,2018,M.S. Washington Sundar,All-Rounder,"3,20,00,000", Royal Challengers Bangalore,
632,2018,Navdeep Saini,Bowler,"3,00,00,000", Royal Challengers Bangalore,
633,2018,Quinton De Kock,Wicket Keeper,"2,80,00,000", Royal Challengers Bangalore,
634,2018,Mohammed Siraj,Bowler,"2,60,00,000", Royal Challengers Bangalore,
635,2018,Nathan Coulter-Nile,Bowler,"2,20,00,000", Royal Challengers Bangalore,
636,2018,Colin De Grandhomme,All-Rounder,"2,20,00,000", Royal Challengers Bangalore,
637,2018,M. Ashwin,Bowler,"2,20,00,000", Royal Challengers Bangalore,
638,2018,Parthiv Patel,Wicket Keeper,"1,70,00,000", Royal Challengers Bangalore,
639,2018,Moeen Ali,All-Rounder,"1,70,00,000", Royal Challengers Bangalore,
640,2018,Mandeep Singh,All-Rounder,"1,40,00,000", Royal Challengers Bangalore,
641,2018,Manan Vohra,Batsman,"1,10,00,000", Royal Challengers Bangalore,
642,2018,Pawan Negi,All-Rounder,"1,00,00,000", Royal Challengers Bangalore,
643,2018,Tim Southee,Bowler,"1,00,00,000", Royal Challengers Bangalore,
644,2018,Kulwant Khejroliya,Bowler,"85,00,000", Royal Challengers Bangalore,
645,2018,Aniket Choudhary,Bowler,"30,00,000", Royal Challengers Bangalore,
646,2018,Pavan Deshpande,All-Rounder,"20,00,000", Royal Challengers Bangalore,
647,2018,Anirudha Ashok Joshi,All-Rounder,"20,00,000", Royal Challengers Bangalore,
648,2018,Manish Pandey,Batsman,"11,00,00,000", Sunrisers Hyderabad,
649,2018,Rashid Khan Arman,Bowler,"9,00,00,000", Sunrisers Hyderabad,
650,2018,Shikhar Dhawan,Batsman,"5,20,00,000", Sunrisers Hyderabad,
651,2018,Wriddhiman Saha,Wicket Keeper,"5,00,00,000", Sunrisers Hyderabad,
652,2018,Siddarth Kaul,Bowler,"3,80,00,000", Sunrisers Hyderabad,
653,2018,Deepak Hooda,All-Rounder,"3,60,00,000", Sunrisers Hyderabad,
654,2018,Syed Khaleel Ahmed,Bowler,"3,00,00,000", Sunrisers Hyderabad,
655,2018,Sandeep Sharma,Bowler,"3,00,00,000", Sunrisers Hyderabad,
656,2018,Kane Williamson,Batsman,"3,00,00,000", Sunrisers Hyderabad,
657,2018,Carlos Brathwaite,All-Rounder,"2,00,00,000", Sunrisers Hyderabad,
658,2018,Shakib Al Hasan,All-Rounder,"2,00,00,000", Sunrisers Hyderabad,
659,2018,Yusuf Pathan,All-Rounder,"1,90,00,000", Sunrisers Hyderabad,
660,2018,Shreevats Goswami,Wicket Keeper,"1,00,00,000", Sunrisers Hyderabad,
661,2018,Mohammad Nabi,All-Rounder,"1,00,00,000", Sunrisers Hyderabad,
662,2018,Chris Jordan,All-Rounder,"1,00,00,000", Sunrisers Hyderabad,
663,2018,Basil Thampi,Bowler,"95,00,000", Sunrisers Hyderabad,
664,2018,Billy Stanlake,Batsman,"50,00,000", Sunrisers Hyderabad,
665,2018,T Natarajan,Bowler,"40,00,000", Sunrisers Hyderabad,
666,2018,Sachin Baby,Batsman,"20,00,000", Sunrisers Hyderabad,
667,2018,Bipul Sharma,All-Rounder,"20,00,000", Sunrisers Hyderabad,
668,2018,Syed Mehdi Hasan,All-Rounder,"20,00,000", Sunrisers Hyderabad,
669,2018,Ricky Bhui,Batsman,"20,00,000", Sunrisers Hyderabad,
670,2018,Tanmay Agarwal,Batsman,"20,00,000", Sunrisers Hyderabad,
671,2017,Jason Roy,Batsman,"1,00,00,000",Gujarat Lions,
672,2017,Basil Thampi,Bowler,"85,00,000",Gujarat Lions,
673,2017,Manpreet Gony,Bowler,"60,00,000",Gujarat Lions,
674,2017,Nathu Singh,Bowler,"50,00,000",Gujarat Lions,
675,2017,Munaf Patel,Bowler,"30,00,000",Gujarat Lions,
676,2017,Akshdeep Nath,All-Rounder,"10,00,000",Gujarat Lions,
677,2017,Shubam Agrawal,All-Rounder,"10,00,000",Gujarat Lions,
678,2017,Tejas Singh Baroka,Bowler,"10,00,000",Gujarat Lions,
679,2017,Chirag Suri,Batsman,"10,00,000",Gujarat Lions,
680,2017,Pratham Singh,All-Rounder,"10,00,000",Gujarat Lions,
681,2017,Shelley Shaurya,Bowler,"10,00,000",Gujarat Lions,
682,2017,T Natarajan,Bowler,"3,00,00,000",Kings XI Punjab,
683,2017,Varun Aaron,Bowler,"2,80,00,000",Kings XI Punjab,
684,2017,Eoin Morgan,Batsman,"2,00,00,000",Kings XI Punjab,
685,2017,Matt Henry,Bowler,"50,00,000",Kings XI Punjab,
686,2017,Martin Guptill,Batsman,"50,00,000",Kings XI Punjab,
687,2017,Darren Sammy,All-Rounder,"30,00,000",Kings XI Punjab,
688,2017,Rahul Tewatia,All-Rounder,"25,00,000",Kings XI Punjab,
689,2017,Rinku Singh,Batsman,"10,00,000",Kings XI Punjab,
690,2017,Trent Boult,Bowler,"5,00,00,000",Kolkata Knight Riders,
691,2017,Chris Woakes,All-Rounder,"4,20,00,000",Kolkata Knight Riders,
692,2017,Nathan Coulter-Nile,Bowler,"3,50,00,000",Kolkata Knight Riders,
693,2017,Rishi Dhawan,All-Rounder,"55,00,000",Kolkata Knight Riders,
694,2017,Darren Bravo,Batsman,"50,00,000",Kolkata Knight Riders,
695,2017,Rovman Powell,All-Rounder,"30,00,000",Kolkata Knight Riders,
696,2017,Sayan Ghosh,Bowler,"10,00,000",Kolkata Knight Riders,
697,2017,R. Sanjay Yadav,All-Rounder,"10,00,000",Kolkata Knight Riders,
698,2017,Ishank Jaggi,Batsman,"10,00,000",Kolkata Knight Riders,
699,2017,Karn Sharma,All-Rounder,"3,20,00,000",Mumbai Indians,
700,2017,Krishnappa Gowtham,All-Rounder,"2,00,00,000",Mumbai Indians,
701,2017,Mitchell Johnson,Bowler,"2,00,00,000",Mumbai Indians,
702,2017,Asela Gunarathna,Batsman,"30,00,000",Mumbai Indians,
703,2017,Saurabh Tiwary,Batsman,"30,00,000",Mumbai Indians,
704,2017,Nicolas Pooran,Wicket Keeper,"30,00,000",Mumbai Indians,
705,2017,Kulwant Khejroliya,Bowler,"10,00,000",Mumbai Indians,
706,2017,Benjamin Stokes,All-Rounder,"14,50,00,000",Rising Pune Supergiant,
707,2017,Daniel Christian,All-Rounder,"1,00,00,000",Rising Pune Supergiant,
708,2017,Manoj Tiwary,Batsman,"50,00,000",Rising Pune Supergiant,
709,2017,Lockie Ferguson ,Bowler,"50,00,000",Rising Pune Supergiant,
710,2017,Jaydev Unadkat,Bowler,"30,00,000",Rising Pune Supergiant,
711,2017,Rahul Chahar,Bowler,"10,00,000",Rising Pune Supergiant,
712,2017,Saurabh Kumar,Bowler,"10,00,000",Rising Pune Supergiant,
713,2017,Milind Tandon,All-Rounder,"10,00,000",Rising Pune Supergiant,
714,2017,Rahul Ajay Tripathi,All-Rounder,"10,00,000",Rising Pune Supergiant,
715,2017,Tymal Mills,Bowler,"12,00,00,000", Royal Challengers Bangalore,
716,2017,Aniket Choudhary,Bowler,"2,00,00,000", Royal Challengers Bangalore,
717,2017,Pawan Negi,All-Rounder,"1,00,00,000", Royal Challengers Bangalore,
718,2017,Billy Stanlake,Bowler,"30,00,000", Royal Challengers Bangalore,
719,2017,Praveen Dubey,All-Rounder,"10,00,000", Royal Challengers Bangalore,
720,2017,Rashid Khan Arman,Bowler,"4,00,00,000", Sunrisers Hyderabad,
721,2017,Mohammed Siraj,Bowler,"2,60,00,000", Sunrisers Hyderabad,
722,2017,Eklavya Dwivedi,Wicket Keeper,"75,00,000", Sunrisers Hyderabad,
723,2017,Chris Jordan,All-Rounder,"50,00,000", Sunrisers Hyderabad,
724,2017,Mohammad Nabi,All-Rounder,"30,00,000", Sunrisers Hyderabad,
725,2017,Ben Laughlin,Bowler,"30,00,000", Sunrisers Hyderabad,
726,2017,Pravin Tambe,Bowler,"10,00,000", Sunrisers Hyderabad,
727,2017,Tanmay Agarwal,Batsman,"10,00,000", Sunrisers Hyderabad,
728,2016,Praveen Kumar,Bowler,"3,50,00,000",Gujarat Lions,
729,2016,Dale Steyn,Bowler,"2,30,00,000",Gujarat Lions,
730,2016,Dinesh Karthik,Wicket Keeper,"2,30,00,000",Gujarat Lions,
731,2016,Dwayne Smith,All-Rounder,"2,30,00,000",Gujarat Lions,
732,2016,Dhawal Kulkarni,Bowler,"2,00,00,000",Gujarat Lions,
733,2016,Aaron Finch,Batsman,"1,00,00,000",Gujarat Lions,
734,2016,Eklavya Dwivedi,Wicket Keeper,"1,00,00,000",Gujarat Lions,
735,2016,Andrew Tye,All-Rounder,"50,00,000",Gujarat Lions,
736,2016,Ishan Kishan,Wicket Keeper,"35,00,000",Gujarat Lions,
737,2016,Jaydev Shah,All-Rounder,"20,00,000",Gujarat Lions,
738,2016,Shadab Jakati,All-Rounder,"20,00,000",Gujarat Lions,
739,2016,Pravin Tambe,Bowler,"20,00,000",Gujarat Lions,
740,2016,Pradeep Sangwan,All-Rounder,"20,00,000",Gujarat Lions,
741,2016,Amit Mishra,Bowler,"10,00,000",Gujarat Lions,
742,2016,Shivil Kaushik,Bowler,"10,00,000",Gujarat Lions,
743,2016,Akshdeep Nath,All-Rounder,"10,00,000",Gujarat Lions,
744,2016,Sarabjit Ladda,Bowler,"10,00,000",Gujarat Lions,
745,2016,Umang Sharma,Batsman,"10,00,000",Gujarat Lions,
746,2016,Paras Dogra,Batsman,"10,00,000",Gujarat Lions,
747,2016,Mohit Sharma,Bowler,"6,50,00,000",Kings XI Punjab,
748,2016,Kyle Abbott,Bowler,"2,10,00,000",Kings XI Punjab,
749,2016,K.C. Cariappa,Bowler,"80,00,000",Kings XI Punjab,
750,2016,Marcus Stoinis,All-Rounder,"55,00,000",Kings XI Punjab,
751,2016,Farhaan Behardien,All-Rounder,"30,00,000",Kings XI Punjab,
752,2016,Pardeep Sahu,All-Rounder,"10,00,000",Kings XI Punjab,
753,2016,Armaan Jaffer,Batsman,"10,00,000",Kings XI Punjab,
754,2016,Swapnil Singh,All-Rounder,"10,00,000",Kings XI Punjab,
755,2016,Jaydev Unadkat,Bowler,"1,60,00,000",Kolkata Knight Riders,
756,2016,Ankit Singh Rajpoot,Bowler,"1,50,00,000",Kolkata Knight Riders,
757,2016,John Hastings,Bowler,"1,30,00,000",Kolkata Knight Riders,
758,2016,Jason Holder,All-Rounder,"70,00,000",Kolkata Knight Riders,
759,2016,Colin Munro,All-Rounder,"30,00,000",Kolkata Knight Riders,
760,2016,Rajagopal Sathish,All-Rounder,"20,00,000",Kolkata Knight Riders,
761,2016,Manan Ajay Sharma,All-Rounder,"10,00,000",Kolkata Knight Riders,
762,2016,Jos Buttler,Wicket Keeper,"3,80,00,000",Mumbai Indians,
763,2016,Nathu Singh,Bowler,"3,20,00,000",Mumbai Indians,
764,2016,Tim Southee,Bowler,"2,50,00,000",Mumbai Indians,
